,Ar,R,loc,neg_DDG_true,neg_DDG_pred
871,171,64,4,3.5,3.95
872,171,64,3,0.0,0.0
873,172,64,4,5.6,6.08
874,172,64,3,0.0,0.0
875,173,64,4,3.0,3.33
876,173,64,3,0.0,0.0
877,174,64,4,2.2,1.88
878,174,64,1,0.0,0.0
879,175,64,4,0.7,0.48
880,175,64,1,0.0,0.0
881,176,64,1,1.6,2.01
882,176,64,3,0.0,0.0
883,177,64,1,6.6,6.17
884,177,64,3,0.0,0.0
885,181,64,4,5.3,5.5
886,181,64,2,1.5,1.78
887,181,64,3,0.0,0.0
888,182,64,4,5.3,5.7
889,182,64,3,0.0,0.0
890,183,64,4,3.8,3.27
891,183,64,3,0.0,0.0
892,184,64,4,4.7,5.27
893,184,64,2,0.0,0.0
894,185,64,4,5.3,5.33
895,185,64,2,0.0,0.0
896,186,64,3,2.4,2.47
897,186,64,2,0.0,0.0
898,187,64,2,3.8,3.54
899,187,64,3,0.0,0.0
900,191,64,1,2.6,3.05
901,191,64,4,1.6,1.98
902,191,64,3,0.0,0.0
903,192,64,4,3.5,3.7
904,192,64,3,0.0,0.0
905,193,64,4,1.2,1.35
906,193,64,3,0.0,0.0
907,194,64,4,2.2,1.8
908,194,64,1,0.0,0.0
909,195,64,4,0.2,0.0
910,195,64,1,0.0,0.21
911,196,64,1,0.3,0.49
912,196,64,3,0.0,0.0
913,197,64,1,3.8,3.85
914,197,64,3,0.0,0.0
915,201,64,4,3.7,3.85
916,201,64,2,1.8,2.03
917,201,64,3,0.0,0.0
918,202,64,4,1.7,2.08
919,202,64,3,0.0,0.0
920,203,64,4,2.5,2.55
921,203,64,3,0.0,0.0
922,204,64,4,2.1,2.53
923,204,64,2,0.0,0.0
924,205,64,4,2.3,1.9
925,205,64,2,0.0,0.0
926,206,64,3,2.3,2.19
927,206,64,2,0.0,0.0
928,207,64,2,3.6,3.99
929,207,64,3,0.0,0.0
930,211,64,0,0.6,0.42
931,211,64,2,0.5,0.42
932,211,64,1,0.0,0.0
933,212,64,1,1.7,1.13
934,212,64,3,1.6,1.52
935,212,64,2,0.4,0.37
936,212,64,4,0.0,0.0
937,213,64,1,2.1,5.37
938,213,64,4,1.7,1.78
939,213,64,2,1.0,1.28
940,213,64,3,0.0,0.0
941,214,64,2,2.8,2.48
942,214,64,4,2.5,2.39
943,214,64,0,2.2,2.31
944,214,64,3,0.0,0.0
945,215,64,0,2.1,1.95
946,215,64,2,1.4,1.21
947,215,64,4,0.7,0.26
948,215,64,3,0.0,0.0
949,216,64,1,1.7,1.45
950,216,64,0,0.0,0.0
951,217,64,1,0.0,0.31
952,217,64,0,0.0,0.0
953,221,64,2,3.6,3.8
954,221,64,0,3.1,3.39
955,221,64,1,0.0,0.0
956,222,64,2,3.1,2.93
957,222,64,4,2.0,2.28
958,222,64,3,0.8,0.66
959,222,64,1,0.0,0.0
960,223,64,4,4.4,4.87
961,223,64,2,4.3,4.31
962,223,64,1,2.3,2.9
963,223,64,3,0.0,0.0
964,224,64,2,4.8,4.8
965,224,64,4,4.1,4.4
966,224,64,0,4.1,4.17
967,224,64,3,0.0,0.0
968,225,64,0,4.9,5.64
969,225,64,2,4.2,4.72
970,225,64,4,2.9,3.6
971,225,64,3,0.0,0.0
972,226,64,0,1.6,1.83
973,226,64,1,0.0,0.0
974,227,64,0,2.3,2.07
975,227,64,1,0.0,0.0
976,232,64,2,1.8,1.98
977,232,64,0,0.8,1.16
978,232,64,3,0.0,0.0
979,233,64,0,2.7,2.73
980,233,64,3,1.3,1.37
981,233,64,2,0.0,0.0
982,242,64,3,3.2,3.21
983,242,64,2,2.0,2.39
984,242,64,0,0.0,0.0
985,243,64,0,4.6,4.37
986,243,64,3,4.3,4.5
987,243,64,2,0.0,0.0
988,252,64,2,4.3,3.93
989,252,64,0,3.0,2.49
990,252,64,3,0.0,0.0
991,253,64,0,4.7,4.87
992,253,64,2,1.3,1.66
993,253,64,3,0.0,0.0
994,261,64,1,5.7,6.12
995,261,64,4,1.2,1.34
996,261,64,3,0.0,0.0
997,262,64,4,3.5,4.05
998,262,64,3,0.0,0.0
999,263,64,4,0.0,0.41
1000,263,64,3,0.0,0.0
1001,264,64,1,2.0,2.37
1002,264,64,4,0.0,0.0
1003,265,64,1,4.4,4.37
1004,265,64,4,0.0,0.0
1005,266,64,1,3.3,3.96
1006,266,64,3,0.0,0.0
1007,267,64,1,5.1,5.76
1008,267,64,3,0.0,0.0
1009,271,64,2,6.8,7.26
1010,271,64,4,6.4,6.36
1011,271,64,3,0.0,0.0
1012,272,64,4,7.9,7.21
1013,272,64,3,0.0,0.0
1014,273,64,4,3.1,2.89
1015,273,64,3,0.0,0.0
1016,274,64,4,0.6,0.93
1017,274,64,2,0.0,0.0
1018,275,64,2,0.2,0.21
1019,275,64,4,0.0,0.0
1020,276,64,2,2.8,2.41
1021,276,64,3,0.0,0.0
1022,277,64,2,7.7,7.28
1023,277,64,3,0.0,0.0
1024,281,64,1,7.2,7.45
1025,281,64,4,3.0,3.41
1026,281,64,3,0.0,0.0
1027,282,64,4,4.7,5.08
1028,282,64,3,0.0,0.0
1029,283,64,4,2.3,2.87
1030,283,64,3,0.0,0.0
1031,284,64,1,1.5,1.67
1032,284,64,4,0.0,0.0
1033,285,64,1,2.2,2.74
1034,285,64,4,0.0,0.0
1035,286,64,1,4.0,4.13
1036,286,64,3,0.0,0.0
1037,287,64,1,9.6,9.65
1038,287,64,3,0.0,0.0
1039,291,64,4,9.2,9.61
1040,291,64,2,7.4,7.48
1041,291,64,3,0.0,0.0
1042,292,64,4,9.8,8.52
1043,292,64,3,0.0,0.0
1044,293,64,4,6.1,6.28
1045,293,64,3,0.0,0.0
1046,294,64,4,3.0,2.65
1047,294,64,2,0.0,0.0
1048,295,64,4,3.0,2.57
1049,295,64,2,0.0,0.0
1050,296,64,2,2.7,2.7
1051,296,64,3,0.0,0.0
1052,297,64,2,8.8,8.33
1053,297,64,3,0.0,0.0
1054,301,64,1,3.3,3.92
1055,301,64,3,0.0,0.0
1056,304,64,1,0.2,0.25
1057,304,64,4,0.0,0.0
1058,305,64,1,2.1,2.48
1059,305,64,4,0.0,0.0
1060,311,64,2,5.8,5.57
1061,311,64,3,0.0,0.0
1062,312,64,4,2.1,2.95
1063,312,64,3,0.0,0.0
1064,313,64,4,5.1,4.94
1065,313,64,3,0.0,0.0
1066,121,65,0,6.1,5.57
1067,121,65,1,0.0,0.0
1068,122,65,0,8.1,7.81
1069,122,65,2,4.9,4.77
1070,122,65,1,0.0,0.0
1071,123,65,0,6.6,6.94
1072,123,65,1,0.9,1.27
1073,123,65,2,0.0,0.0
1074,124,65,3,8.1,7.57
1075,124,65,0,4.8,4.79
1076,124,65,1,0.0,0.0
1077,125,65,3,6.9,7.05
1078,125,65,0,5.9,6.09
1079,125,65,1,0.0,0.0
1080,131,65,0,4.1,3.97
1081,131,65,1,0.0,0.0
1082,132,65,0,6.1,5.48
1083,132,65,2,4.6,4.11
1084,132,65,1,0.0,0.0
1085,133,65,0,4.3,4.68
1086,133,65,1,0.7,1.13
1087,133,65,2,0.0,0.0
1088,134,65,3,4.9,4.4
1089,134,65,0,1.8,1.95
1090,134,65,1,0.0,0.0
1091,135,65,3,5.2,5.04
1092,135,65,0,3.9,4.04
1093,135,65,1,0.0,0.0
1094,141,65,0,2.7,2.36
1095,141,65,1,0.0,0.0
1096,142,65,0,5.0,4.35
1097,142,65,2,4.7,4.1
1098,142,65,1,0.0,0.0
1099,143,65,0,3.0,3.3
1100,143,65,1,0.8,1.07
1101,143,65,2,0.0,0.0
1102,144,65,3,4.8,4.98
1103,144,65,0,1.6,2.07
1104,144,65,1,0.0,0.0
1105,145,65,3,3.1,2.93
1106,145,65,0,2.4,2.58
1107,145,65,1,0.0,0.0
1108,151,65,0,3.8,3.27
1109,151,65,2,1.7,1.66
1110,151,65,1,0.0,0.0
1111,152,65,2,5.0,4.65
1112,152,65,1,0.0,0.0
1113,153,65,2,0.7,0.64
1114,153,65,1,0.0,0.0
1115,154,65,2,1.0,1.16
1116,154,65,0,0.0,0.0
1117,155,65,0,1.5,1.17
1118,155,65,2,0.0,0.0
1119,156,65,0,1.2,1.27
1120,156,65,1,0.0,0.0
1121,157,65,0,3.7,3.6
1122,157,65,1,0.0,0.0
1123,161,65,4,3.0,3.21
1124,161,65,2,2.3,2.3
1125,161,65,3,0.0,0.0
1126,162,65,4,3.2,3.28
1127,162,65,3,0.0,0.0
1128,163,65,4,0.9,0.94
1129,163,65,3,0.0,0.0
1130,164,65,4,2.6,3.02
1131,164,65,2,0.0,0.0
1132,165,65,4,0.7,1.56
1133,165,65,2,0.0,0.0
1134,166,65,3,2.0,2.04
1135,166,65,2,0.0,0.0
1136,167,65,2,3.0,2.67
1137,167,65,3,0.0,0.0
1138,171,65,1,5.9,5.41
1139,171,65,4,4.5,4.52
1140,171,65,3,0.0,0.0
1141,172,65,4,6.8,6.41
1142,172,65,3,0.0,0.0
1143,173,65,4,3.8,3.76
1144,173,65,3,0.0,0.0
1145,174,65,4,1.8,2.04
1146,174,65,1,0.0,0.0
1147,175,65,4,0.4,0.63
1148,175,65,1,0.0,0.0
1149,176,65,1,2.7,1.99
1150,176,65,3,0.0,0.0
1151,177,65,1,7.4,6.7
1152,177,65,3,0.0,0.0
1153,181,65,4,6.5,5.94
1154,181,65,2,2.5,1.62
1155,181,65,3,0.0,0.0
1156,182,65,4,6.3,6.1
1157,182,65,3,0.0,0.0
1158,183,65,4,4.3,4.22
1159,183,65,3,0.0,0.0
1160,184,65,4,5.3,5.53
1161,184,65,2,0.0,0.0
1162,185,65,4,5.0,5.8
1163,185,65,2,0.0,0.0
1164,186,65,3,2.1,2.49
1165,186,65,2,0.0,0.0
1166,187,65,2,4.2,3.54
1167,187,65,3,0.0,0.0
1168,191,65,1,3.5,3.3
1169,191,65,4,2.2,2.3
1170,191,65,3,0.0,0.0
1171,192,65,4,4.3,3.93
1172,192,65,3,0.0,0.0
1173,193,65,4,1.5,1.76
1174,193,65,3,0.0,0.0
1175,194,65,4,1.9,1.94
1176,194,65,1,0.0,0.0
1177,195,65,4,0.1,0.0
1178,195,65,1,0.0,0.05
1179,196,65,1,0.8,0.35
1180,196,65,3,0.0,0.0
1181,197,65,1,3.9,4.17
1182,197,65,3,0.0,0.0
1183,201,65,4,4.3,4.18
1184,201,65,2,2.4,2.39
1185,201,65,3,0.0,0.0
1186,202,65,4,2.3,2.16
1187,202,65,3,0.0,0.0
1188,203,65,4,2.8,2.79
1189,203,65,3,0.0,0.0
1190,204,65,4,2.5,2.61
1191,204,65,2,0.0,0.0
1192,205,65,4,2.3,2.41
1193,205,65,2,0.0,0.0
1194,206,65,3,2.0,2.21
1195,206,65,2,0.0,0.0
1196,207,65,2,3.7,3.89
1197,207,65,3,0.0,0.0
1198,211,65,0,0.9,0.74
1199,211,65,2,0.5,0.35
1200,211,65,1,0.0,0.0
1201,212,65,3,1.3,1.55
1202,212,65,1,1.1,1.15
1203,212,65,2,0.1,0.2
1204,212,65,4,0.0,0.0
1205,213,65,1,6.7,4.46
1206,213,65,4,1.7,1.44
1207,213,65,2,0.9,0.68
1208,213,65,3,0.0,0.0
1209,214,65,4,2.6,2.36
1210,214,65,0,2.6,2.23
1211,214,65,2,2.5,2.44
1212,214,65,3,0.0,0.0
1213,215,65,0,2.9,2.15
1214,215,65,2,1.8,1.24
1215,215,65,4,0.5,0.5
1216,215,65,3,0.0,0.0
1217,216,65,1,1.4,1.73
1218,216,65,0,0.0,0.0
1219,217,65,1,0.4,0.29
1220,217,65,0,0.0,0.0
1221,221,65,2,4.1,3.93
1222,221,65,0,4.0,3.77
1223,221,65,1,0.0,0.0
1224,222,65,2,2.6,2.9
1225,222,65,4,2.5,2.27
1226,222,65,3,0.4,0.65
1227,222,65,1,0.0,0.0
1228,223,65,4,5.6,5.28
1229,223,65,2,4.9,4.59
1230,223,65,1,3.3,2.88
1231,223,65,3,0.0,0.0
1232,224,65,2,5.5,5.18
1233,224,65,0,5.2,4.4
1234,224,65,4,5.1,4.93
1235,224,65,3,0.0,0.0
1236,225,65,0,6.6,6.01
1237,225,65,2,5.4,5.1
1238,225,65,4,3.9,3.87
1239,225,65,3,0.0,0.0
1240,226,65,0,1.9,2.1
1241,226,65,1,0.0,0.0
1242,227,65,0,2.3,2.41
1243,227,65,1,0.0,0.0
1244,232,65,2,1.7,1.78
1245,232,65,0,0.9,0.77
1246,232,65,3,0.0,0.0
1247,233,65,0,3.5,2.78
1248,233,65,3,1.4,1.33
1249,233,65,2,0.0,0.0
1250,242,65,3,3.6,3.44
1251,242,65,2,2.4,2.3
1252,242,65,0,0.0,0.0
1253,243,65,3,5.3,5.01
1254,243,65,0,5.3,4.56
1255,243,65,2,0.0,0.0
1256,252,65,2,4.2,4.06
1257,252,65,0,3.0,2.54
1258,252,65,3,0.0,0.0
1259,253,65,0,5.5,4.3
1260,253,65,2,1.8,1.5
1261,253,65,3,0.0,0.0
1262,261,65,1,6.8,6.39
1263,261,65,4,1.2,1.4
1264,261,65,3,0.0,0.0
1265,262,65,4,3.5,4.14
1266,262,65,3,0.0,0.0
1267,263,65,3,0.2,0.23
1268,263,65,4,0.0,0.0
1269,264,65,1,2.7,2.66
1270,264,65,4,0.0,0.0
1271,265,65,1,5.1,4.67
1272,265,65,4,0.0,0.0
1273,266,65,1,3.8,3.83
1274,266,65,3,0.0,0.0
1275,267,65,1,6.2,6.2
1276,267,65,3,0.0,0.0
1277,271,65,2,7.7,7.81
1278,271,65,4,6.7,6.94
1279,271,65,3,0.0,0.0
1280,272,65,4,7.7,7.37
1281,272,65,3,0.0,0.0
1282,273,65,4,3.1,3.15
1283,273,65,3,0.0,0.0
1284,274,65,4,0.1,0.58
1285,274,65,2,0.0,0.0
1286,275,65,2,1.1,0.35
1287,275,65,4,0.0,0.0
1288,276,65,2,3.0,3.06
1289,276,65,3,0.0,0.0
1290,277,65,2,8.7,7.7
1291,277,65,3,0.0,0.0
1292,281,65,1,8.6,7.83
1293,281,65,4,3.4,3.73
1294,281,65,3,0.0,0.0
1295,282,65,4,5.1,5.31
1296,282,65,3,0.0,0.0
1297,283,65,4,2.4,3.14
1298,283,65,3,0.0,0.0
1299,284,65,1,2.1,1.59
1300,284,65,4,0.0,0.0
1301,285,65,1,2.8,2.83
1302,285,65,4,0.0,0.0
1303,286,65,1,5.0,4.37
1304,286,65,3,0.0,0.0
1305,287,65,1,10.9,9.94
1306,287,65,3,0.0,0.0
1307,291,65,4,10.4,10.51
1308,291,65,2,8.6,8.1
1309,291,65,3,0.0,0.0
1310,292,65,4,10.3,9.56
1311,292,65,3,0.0,0.0
1312,293,65,4,7.0,7.01
1313,293,65,3,0.0,0.0
1314,294,65,4,2.7,2.98
1315,294,65,2,0.0,0.0
1316,295,65,4,2.5,3.04
1317,295,65,2,0.0,0.0
1318,296,65,2,3.6,3.19
1319,296,65,3,0.0,0.0
1320,297,65,2,9.2,8.78
1321,297,65,3,0.0,0.0
1322,301,65,1,4.7,3.95
1323,301,65,3,0.0,0.0
1324,304,65,1,1.5,0.5
1325,304,65,4,0.0,0.0
1326,305,65,1,2.9,2.67
1327,305,65,4,0.0,0.0
1328,311,65,2,7.5,6.17
1329,311,65,3,0.0,0.0
1330,312,65,4,3.8,3.09
1331,312,65,3,0.0,0.0
1332,313,65,4,6.7,5.65
1333,313,65,3,0.0,0.0
1334,121,66,0,5.7,5.7
1335,121,66,1,0.0,0.0
1336,122,66,0,7.6,7.72
1337,122,66,2,4.6,4.9
1338,122,66,1,0.0,0.0
1339,123,66,0,7.0,7.01
1340,123,66,1,1.7,1.32
1341,123,66,2,0.0,0.0
1342,124,66,3,7.3,7.84
1343,124,66,0,4.4,4.86
1344,124,66,1,0.0,0.0
1345,125,66,3,7.3,6.75
1346,125,66,0,6.7,5.86
1347,125,66,1,0.0,0.0
1348,131,66,0,3.7,4.33
1349,131,66,1,0.0,0.0
1350,132,66,0,5.7,6.09
1351,132,66,2,4.2,4.57
1352,132,66,1,0.0,0.0
1353,133,66,0,4.7,5.09
1354,133,66,1,1.6,1.34
1355,133,66,2,0.0,0.0
1356,134,66,3,4.5,4.73
1357,134,66,0,1.7,1.81
1358,134,66,1,0.0,0.0
1359,135,66,3,5.5,5.16
1360,135,66,0,4.7,4.28
1361,135,66,1,0.0,0.0
1362,141,66,0,2.4,2.75
1363,141,66,1,0.0,0.0
1364,142,66,0,5.0,4.57
1365,142,66,2,4.5,4.29
1366,142,66,1,0.0,0.0
1367,143,66,0,3.7,3.52
1368,143,66,1,1.7,1.14
1369,143,66,2,0.0,0.0
1370,144,66,3,4.5,5.23
1371,144,66,0,1.5,2.26
1372,144,66,1,0.0,0.0
1373,145,66,3,3.8,2.96
1374,145,66,0,3.4,2.56
1375,145,66,1,0.0,0.0
1376,151,66,0,3.4,3.68
1377,151,66,2,1.3,1.78
1378,151,66,1,0.0,0.0
1379,152,66,2,4.3,5.2
1380,152,66,1,0.0,0.0
1381,153,66,2,0.1,0.74
1382,153,66,1,0.0,0.0
1383,154,66,2,0.8,1.32
1384,154,66,0,0.0,0.0
1385,155,66,0,1.8,1.38
1386,155,66,2,0.0,0.0
1387,156,66,0,1.7,1.15
1388,156,66,1,0.0,0.0
1389,157,66,0,3.9,3.93
1390,157,66,1,0.0,0.0
1391,161,66,4,3.3,3.25
1392,161,66,2,2.5,2.26
1393,161,66,3,0.0,0.0
1394,162,66,4,3.2,3.54
1395,162,66,3,0.0,0.0
1396,163,66,4,0.9,1.28
1397,163,66,3,0.0,0.0
1398,164,66,4,2.8,3.17
1399,164,66,2,0.0,0.0
1400,165,66,4,1.5,1.56
1401,165,66,2,0.0,0.0
1402,166,66,3,1.7,2.25
1403,166,66,2,0.0,0.0
1404,167,66,2,3.7,2.85
1405,167,66,3,0.0,0.0
1406,171,66,1,5.3,5.59
1407,171,66,4,4.0,4.48
1408,171,66,3,0.0,0.0
1409,172,66,4,6.3,6.92
1410,172,66,3,0.0,0.0
1411,173,66,4,3.2,3.71
1412,173,66,3,0.0,0.0
1413,174,66,4,1.5,2.02
1414,174,66,1,0.0,0.0
1415,175,66,1,0.4,0.0
1416,175,66,4,0.0,0.09
1417,176,66,1,2.2,2.12
1418,176,66,3,0.0,0.0
1419,177,66,1,7.3,7.23
1420,177,66,3,0.0,0.0
1421,181,66,4,6.5,6.13
1422,181,66,2,2.6,2.1
1423,181,66,3,0.0,0.0
1424,182,66,4,6.1,6.31
1425,182,66,3,0.0,0.0
1426,183,66,4,4.1,4.4
1427,183,66,3,0.0,0.0
1428,184,66,4,5.0,5.91
1429,184,66,2,0.0,0.0
1430,185,66,4,5.0,4.95
1431,185,66,2,0.0,0.0
1432,186,66,3,2.1,2.53
1433,186,66,2,0.0,0.0
1434,187,66,2,4.8,3.99
1435,187,66,3,0.0,0.0
1436,191,66,1,3.4,3.42
1437,191,66,4,1.7,2.29
1438,191,66,3,0.0,0.0
1439,192,66,4,3.8,4.33
1440,192,66,3,0.0,0.0
1441,193,66,4,0.8,1.78
1442,193,66,3,0.0,0.0
1443,194,66,4,1.3,2.15
1444,194,66,1,0.0,0.0
1445,195,66,1,0.8,0.14
1446,195,66,4,0.0,0.0
1447,196,66,1,0.7,0.47
1448,196,66,3,0.0,0.0
1449,197,66,1,4.6,4.43
1450,197,66,3,0.0,0.0
1451,201,66,4,4.5,4.25
1452,201,66,2,2.7,2.25
1453,201,66,3,0.0,0.0
1454,202,66,4,2.1,2.37
1455,202,66,3,0.0,0.0
1456,203,66,4,3.1,3.05
1457,203,66,3,0.0,0.0
1458,204,66,4,2.6,2.67
1459,204,66,2,0.0,0.0
1460,205,66,4,2.2,2.2
1461,205,66,2,0.0,0.0
1462,206,66,3,1.9,2.35
1463,206,66,2,0.0,0.0
1464,207,66,2,4.5,3.97
1465,207,66,3,0.0,0.0
1466,211,66,0,1.2,0.6
1467,211,66,2,0.7,0.45
1468,211,66,1,0.0,0.0
1469,212,66,3,1.2,1.71
1470,212,66,1,0.9,1.39
1471,212,66,4,0.1,0.0
1472,212,66,2,0.0,0.46
1473,213,66,1,6.6,5.31
1474,213,66,4,2.0,1.48
1475,213,66,2,1.3,1.14
1476,213,66,3,0.0,0.0
1477,214,66,0,2.9,2.27
1478,214,66,4,2.8,2.49
1479,214,66,2,2.6,2.59
1480,214,66,3,0.0,0.0
1481,215,66,0,2.4,2.09
1482,215,66,2,1.3,1.21
1483,215,66,4,0.5,0.33
1484,215,66,3,0.0,0.0
1485,216,66,1,1.2,1.73
1486,216,66,0,0.0,0.0
1487,217,66,0,0.5,0.0
1488,217,66,1,0.0,0.35
1489,221,66,2,3.9,4.15
1490,221,66,0,3.9,3.99
1491,221,66,1,0.0,0.0
1492,222,66,2,2.9,3.15
1493,222,66,4,2.8,2.46
1494,222,66,3,0.5,0.72
1495,222,66,1,0.0,0.0
1496,223,66,4,5.6,5.46
1497,223,66,2,5.3,4.79
1498,223,66,1,3.7,2.83
1499,223,66,3,0.0,0.0
1500,224,66,2,5.6,5.26
1501,224,66,0,5.3,4.48
1502,224,66,4,5.2,5.09
1503,224,66,3,0.0,0.0
1504,225,66,0,6.4,5.96
1505,225,66,2,5.2,5.06
1506,225,66,4,3.6,3.91
1507,225,66,3,0.0,0.0
1508,226,66,0,2.1,1.96
1509,226,66,1,0.0,0.0
1510,227,66,0,1.9,2.95
1511,227,66,1,0.0,0.0
1512,232,66,2,1.8,1.88
1513,232,66,0,1.0,0.91
1514,232,66,3,0.0,0.0
1515,233,66,0,3.2,3.06
1516,233,66,3,1.4,1.63
1517,233,66,2,0.0,0.0
1518,242,66,3,3.0,3.87
1519,242,66,2,1.7,2.84
1520,242,66,0,0.0,0.0
1521,243,66,0,5.1,4.85
1522,243,66,3,4.8,5.14
1523,243,66,2,0.0,0.0
1524,252,66,2,4.4,4.37
1525,252,66,0,3.2,2.76
1526,252,66,3,0.0,0.0
1527,253,66,0,5.5,4.28
1528,253,66,2,1.4,1.8
1529,253,66,3,0.0,0.0
1530,261,66,1,7.2,6.58
1531,261,66,4,1.6,1.42
1532,261,66,3,0.0,0.0
1533,262,66,4,4.1,4.21
1534,262,66,3,0.0,0.0
1535,263,66,4,0.3,0.0
1536,263,66,3,0.0,0.01
1537,264,66,1,2.7,2.77
1538,264,66,4,0.0,0.0
1539,265,66,1,4.6,4.71
1540,265,66,4,0.0,0.0
1541,266,66,1,4.5,4.04
1542,266,66,3,0.0,0.0
1543,267,66,1,6.8,6.32
1544,267,66,3,0.0,0.0
1545,271,66,2,8.3,8.02
1546,271,66,4,7.3,7.07
1547,271,66,3,0.0,0.0
1548,272,66,4,8.0,8.12
1549,272,66,3,0.0,0.0
1550,273,66,4,3.1,3.59
1551,273,66,3,0.0,0.0
1552,274,66,4,0.4,0.76
1553,274,66,2,0.0,0.0
1554,275,66,4,0.1,0.0
1555,275,66,2,0.0,0.36
1556,276,66,2,3.4,2.93
1557,276,66,3,0.0,0.0
1558,277,66,2,8.2,8.54
1559,277,66,3,0.0,0.0
1560,281,66,1,7.8,8.32
1561,281,66,4,3.2,3.9
1562,281,66,3,0.0,0.0
1563,282,66,4,6.0,5.23
1564,282,66,3,0.0,0.0
1565,283,66,4,3.5,2.8
1566,283,66,3,0.0,0.0
1567,284,66,1,1.4,1.81
1568,284,66,4,0.0,0.0
1569,285,66,1,2.9,2.61
1570,285,66,4,0.0,0.0
1571,286,66,1,5.3,4.59
1572,286,66,3,0.0,0.0
1573,287,66,1,11.5,9.92
1574,287,66,3,0.0,0.0
1575,291,66,4,10.4,10.57
1576,291,66,2,8.7,8.62
1577,291,66,3,0.0,0.0
1578,292,66,4,9.3,9.74
1579,292,66,3,0.0,0.0
1580,293,66,4,6.9,6.86
1581,293,66,3,0.0,0.0
1582,294,66,4,2.7,2.71
1583,294,66,2,0.0,0.0
1584,295,66,4,1.8,2.67
1585,295,66,2,0.0,0.0
1586,296,66,2,3.8,3.2
1587,296,66,3,0.0,0.0
1588,297,66,2,9.8,10.19
1589,297,66,3,0.0,0.0
1590,301,66,1,4.8,4.41
1591,301,66,3,0.0,0.0
1592,304,66,1,1.5,0.44
1593,304,66,4,0.0,0.0
1594,305,66,1,2.9,2.85
1595,305,66,4,0.0,0.0
1596,311,66,2,5.5,7.61
1597,311,66,3,0.0,0.0
1598,312,66,4,3.1,3.37
1599,312,66,3,0.0,0.0
1600,313,66,4,5.5,6.6
1601,313,66,3,0.0,0.0
1602,121,67,0,6.3,5.7
1603,121,67,1,0.0,0.0
1604,122,67,0,8.7,8.24
1605,122,67,2,5.7,5.3
1606,122,67,1,0.0,0.0
1607,123,67,0,7.6,7.16
1608,123,67,1,1.6,1.64
1609,123,67,2,0.0,0.0
1610,124,67,3,8.7,8.66
1611,124,67,0,4.9,5.0
1612,124,67,1,0.0,0.0
1613,125,67,3,6.4,6.7
1614,125,67,0,6.2,6.12
1615,125,67,1,0.0,0.0
1616,131,67,0,4.2,4.3
1617,131,67,1,0.0,0.0
1618,132,67,0,6.7,6.45
1619,132,67,2,5.4,4.77
1620,132,67,1,0.0,0.0
1621,133,67,0,5.1,5.38
1622,133,67,1,1.3,1.66
1623,133,67,2,0.0,0.0
1624,134,67,3,5.4,5.45
1625,134,67,0,1.8,2.6
1626,134,67,1,0.0,0.0
1627,135,67,3,4.8,5.25
1628,135,67,0,4.3,4.4
1629,135,67,1,0.0,0.0
1630,141,67,0,2.7,3.04
1631,141,67,1,0.0,0.0
1632,142,67,0,5.3,5.51
1633,142,67,2,5.2,5.03
1634,142,67,1,0.0,0.0
1635,143,67,0,3.7,3.86
1636,143,67,1,1.5,1.0
1637,143,67,2,0.0,0.0
1638,144,67,3,5.8,5.71
1639,144,67,0,2.4,2.42
1640,144,67,1,0.0,0.0
1641,145,67,0,2.5,3.2
1642,145,67,3,2.3,3.5
1643,145,67,1,0.0,0.0
1644,151,67,0,4.9,4.32
1645,151,67,2,2.4,2.39
1646,151,67,1,0.0,0.0
1647,152,67,2,6.1,5.43
1648,152,67,1,0.0,0.0
1649,153,67,2,1.2,0.83
1650,153,67,1,0.0,0.0
1651,154,67,2,1.1,1.35
1652,154,67,0,0.0,0.0
1653,155,67,0,2.1,1.55
1654,155,67,2,0.0,0.0
1655,156,67,0,2.0,1.46
1656,156,67,1,0.0,0.0
1657,157,67,0,4.6,4.21
1658,157,67,1,0.0,0.0
1659,161,67,4,4.1,4.03
1660,161,67,2,3.0,2.65
1661,161,67,3,0.0,0.0
1662,162,67,4,4.3,4.45
1663,162,67,3,0.0,0.0
1664,163,67,4,2.3,1.66
1665,163,67,3,0.0,0.0
1666,164,67,4,3.7,3.72
1667,164,67,2,0.0,0.0
1668,165,67,4,0.9,1.05
1669,165,67,2,0.0,0.0
1670,166,67,3,2.2,2.6
1671,166,67,2,0.0,0.0
1672,167,67,2,4.0,3.52
1673,167,67,3,0.0,0.0
1674,171,67,1,6.4,5.78
1675,171,67,4,4.7,4.7
1676,171,67,3,0.0,0.0
1677,172,67,4,7.4,7.14
1678,172,67,3,0.0,0.0
1679,173,67,4,3.8,3.73
1680,173,67,3,0.0,0.0
1681,174,67,4,1.9,2.3
1682,174,67,1,0.0,0.0
1683,175,67,1,0.6,0.35
1684,175,67,4,0.0,0.0
1685,176,67,1,2.5,2.3
1686,176,67,3,0.0,0.0
1687,177,67,1,8.4,7.68
1688,177,67,3,0.0,0.0
1689,181,67,4,7.0,6.69
1690,181,67,2,2.9,2.43
1691,181,67,3,0.0,0.0
1692,182,67,4,7.3,6.88
1693,182,67,3,0.0,0.0
1694,183,67,4,5.6,4.91
1695,183,67,3,0.0,0.0
1696,184,67,4,6.3,6.21
1697,184,67,2,0.0,0.0
1698,185,67,4,4.7,4.95
1699,185,67,2,0.0,0.0
